bias,cand_sampler,n_voters,n_candidates,time_steps,trial,ks_distance_start,cs_distance_start,ks_distance_true,cs_distance_true,entrywise_distance
1.3,Sample,31,3,81.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,86.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,91.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,96.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,101.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,106.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,111.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,116.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,121.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,126.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,131.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,136.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,141.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,146.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,151.,14,24.,22.,0.,0.,21.
1.3,Sample,31,3,1.,15,22.,22.,56.,56.,0.
1.3,Sample,31,3,6.,15,46.,42.,52.,52.,17.9154611285
1.3,Sample,31,3,11.,15,48.,44.,50.,50.,19.0323956536
1.3,Sample,31,3,16.,15,48.,44.,50.,50.,19.0164270837
1.3,Sample,31,3,21.,15,48.,44.,50.,50.,19.0025212933
1.3,Sample,31,3,26.,15,48.,44.,50.,50.,19.0002906744
1.3,Sample,31,3,31.,15,48.,44.,50.,50.,19.0000289858
1.3,Sample,31,3,36.,15,48.,44.,50.,50.,19.0000026387
1.3,Sample,31,3,41.,15,48.,44.,50.,50.,19.0000002254
1.3,Sample,31,3,46.,15,48.,44.,50.,50.,19.0000000184
1.3,Sample,31,3,51.,15,48.,44.,50.,50.,19.0000000014
1.3,Sample,31,3,56.,15,48.,44.,50.,50.,19.0000000001
1.3,Sample,31,3,61.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,66.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,71.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,76.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,81.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,86.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,91.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,96.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,101.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,106.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,111.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,116.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,121.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,126.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,131.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,136.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,141.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,146.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,151.,15,48.,44.,50.,50.,19.
1.3,Sample,31,3,1.,16,38.,36.,52.,52.,0.
1.3,Sample,31,3,6.,16,42.,38.,48.,48.,14.114103861
1.3,Sample,31,3,11.,16,42.,38.,48.,48.,14.9518097686
1.3,Sample,31,3,16.,16,42.,38.,48.,48.,14.9976248253
1.3,Sample,31,3,21.,16,42.,38.,48.,48.,14.9998999851
1.3,Sample,31,3,26.,16,42.,38.,48.,48.,14.9999971525
1.3,Sample,31,3,31.,16,42.,38.,48.,48.,15.0000000497
1.3,Sample,31,3,36.,16,42.,38.,48.,48.,15.0000000178
1.3,Sample,31,3,41.,16,42.,38.,48.,48.,15.000000002
1.3,Sample,31,3,46.,16,42.,38.,48.,48.,15.0000000002
1.3,Sample,31,3,51.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,56.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,61.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,66.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,71.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,76.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,81.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,86.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,91.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,96.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,101.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,106.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,111.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,116.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,121.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,126.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,131.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,136.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,141.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,146.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,151.,16,42.,38.,48.,48.,15.
1.3,Sample,31,3,1.,17,18.,18.,20.,18.,0.
1.3,Sample,31,3,6.,17,26.,24.,0.,0.,16.7373503428
1.3,Sample,31,3,11.,17,26.,24.,0.,0.,17.9142233001
1.3,Sample,31,3,16.,17,26.,24.,0.,0.,17.9943054332
1.3,Sample,31,3,21.,17,26.,24.,0.,0.,17.999628442
1.3,Sample,31,3,26.,17,26.,24.,0.,0.,17.9999760822
1.3,Sample,31,3,31.,17,26.,24.,0.,0.,17.999998477
1.3,Sample,31,3,36.,17,26.,24.,0.,0.,17.9999999039
1.3,Sample,31,3,41.,17,26.,24.,0.,0.,17.999999994
1.3,Sample,31,3,46.,17,26.,24.,0.,0.,17.9999999996
1.3,Sample,31,3,51.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,56.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,61.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,66.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,71.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,76.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,81.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,86.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,91.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,96.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,101.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,106.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,111.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,116.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,121.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,126.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,131.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,136.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,141.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,146.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,151.,17,26.,24.,0.,0.,18.
1.3,Sample,31,3,1.,18,54.,48.,42.,38.,0.
1.3,Sample,31,3,6.,18,44.,38.,20.,20.,15.087892189
1.3,Sample,31,3,11.,18,44.,38.,20.,20.,15.9644203044
1.3,Sample,31,3,16.,18,44.,38.,20.,20.,15.999876926
1.3,Sample,31,3,21.,18,44.,38.,20.,20.,16.0001588083
1.3,Sample,31,3,26.,18,44.,38.,20.,20.,16.000021882
1.3,Sample,31,3,31.,18,44.,38.,20.,20.,16.0000021778
1.3,Sample,31,3,36.,18,44.,38.,20.,20.,16.0000001889
1.3,Sample,31,3,41.,18,44.,38.,20.,20.,16.0000000152
1.3,Sample,31,3,46.,18,44.,38.,20.,20.,16.0000000012
1.3,Sample,31,3,51.,18,44.,38.,20.,20.,16.0000000001
1.3,Sample,31,3,56.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,61.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,66.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,71.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,76.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,81.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,86.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,91.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,96.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,101.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,106.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,111.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,116.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,121.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,126.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,131.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,136.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,141.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,146.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,151.,18,44.,38.,20.,20.,16.
1.3,Sample,31,3,1.,19,42.,38.,28.,26.,0.
1.3,Sample,31,3,6.,19,24.,22.,6.,6.,15.6994866046
1.3,Sample,31,3,11.,19,24.,22.,6.,6.,16.902755972
1.3,Sample,31,3,16.,19,24.,22.,6.,6.,16.9928908644
1.3,Sample,31,3,21.,19,24.,22.,6.,6.,16.9994908492
1.3,Sample,31,3,26.,19,24.,22.,6.,6.,16.999964191
1.3,Sample,31,3,31.,19,24.,22.,6.,6.,16.9999975212
1.3,Sample,31,3,36.,19,24.,22.,6.,6.,16.9999998308
1.3,Sample,31,3,41.,19,24.,22.,6.,6.,16.9999999886
1.3,Sample,31,3,46.,19,24.,22.,6.,6.,16.9999999992
1.3,Sample,31,3,51.,19,24.,22.,6.,6.,16.9999999999
1.3,Sample,31,3,56.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,61.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,66.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,71.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,76.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,81.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,86.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,91.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,96.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,101.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,106.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,111.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,116.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,121.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,126.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,131.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,136.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,141.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,146.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,151.,19,24.,22.,6.,6.,17.
1.3,Sample,31,3,1.,20,14.,14.,10.,10.,0.
1.3,Sample,31,3,6.,20,20.,18.,0.,0.,14.1346957426
1.3,Sample,31,3,11.,20,20.,18.,0.,0.,14.9500832361
1.3,Sample,31,3,16.,20,20.,18.,0.,0.,14.9971204541
1.3,Sample,31,3,21.,20,20.,18.,0.,0.,14.9998338878
1.3,Sample,31,3,26.,20,20.,18.,0.,0.,14.9999904175
1.3,Sample,31,3,31.,20,20.,18.,0.,0.,14.9999994472
1.3,Sample,31,3,36.,20,20.,18.,0.,0.,14.9999999681
1.3,Sample,31,3,41.,20,20.,18.,0.,0.,14.9999999982
1.3,Sample,31,3,46.,20,20.,18.,0.,0.,14.9999999999
1.3,Sample,31,3,51.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,56.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,61.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,66.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,71.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,76.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,81.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,86.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,91.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,96.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,101.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,106.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,111.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,116.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,121.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,126.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,131.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,136.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,141.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,146.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,151.,20,20.,18.,0.,0.,15.
1.3,Sample,31,3,1.,21,4.,4.,18.,14.,0.
1.3,Sample,31,3,6.,21,22.,18.,0.,0.,14.0821751076
1.3,Sample,31,3,11.,21,22.,18.,0.,0.,14.9440237256
1.3,Sample,31,3,16.,21,22.,18.,0.,0.,14.9965961221
1.3,Sample,31,3,21.,21,22.,18.,0.,0.,14.9997935583
1.3,Sample,31,3,26.,21,22.,18.,0.,0.,14.9999875094
1.3,Sample,31,3,31.,21,22.,18.,0.,0.,14.9999992459
1.3,Sample,31,3,36.,21,22.,18.,0.,0.,14.9999999546
1.3,Sample,31,3,41.,21,22.,18.,0.,0.,14.9999999973
1.3,Sample,31,3,46.,21,22.,18.,0.,0.,14.9999999998
1.3,Sample,31,3,51.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,56.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,61.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,66.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,71.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,76.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,81.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,86.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,91.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,96.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,101.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,106.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,111.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,116.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,121.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,126.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,131.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,136.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,141.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,146.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,151.,21,22.,18.,0.,0.,15.
1.3,Sample,31,3,1.,22,80.,68.,104.,92.,0.
1.3,Sample,31,3,6.,22,116.,98.,124.,106.,17.0679747482
1.3,Sample,31,3,11.,22,112.,94.,128.,108.,18.0015963053
1.3,Sample,31,3,16.,22,112.,94.,128.,108.,18.0061255398
1.3,Sample,31,3,21.,22,112.,94.,128.,108.,18.000865234
1.3,Sample,31,3,26.,22,112.,94.,128.,108.,18.0000888912
1.3,Sample,31,3,31.,22,112.,94.,128.,108.,18.0000079216
1.3,Sample,31,3,36.,22,112.,94.,128.,108.,18.0000006496
1.3,Sample,31,3,41.,22,112.,94.,128.,108.,18.0000000504
1.3,Sample,31,3,46.,22,112.,94.,128.,108.,18.0000000038
1.3,Sample,31,3,51.,22,112.,94.,128.,108.,18.0000000003
1.3,Sample,31,3,56.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,61.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,66.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,71.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,76.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,81.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,86.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,91.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,96.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,101.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,106.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,111.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,116.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,121.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,126.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,131.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,136.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,141.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,146.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,151.,22,112.,94.,128.,108.,18.
1.3,Sample,31,3,1.,23,24.,24.,46.,42.,0.
1.3,Sample,31,3,6.,23,36.,32.,18.,18.,15.8856108575
1.3,Sample,31,3,11.,23,38.,34.,20.,20.,16.945160949
1.3,Sample,31,3,16.,23,40.,36.,22.,22.,16.9987181003
1.3,Sample,31,3,21.,23,40.,36.,22.,22.,17.0001317043
1.3,Sample,31,3,26.,23,40.,36.,22.,22.,17.0000262169
1.3,Sample,31,3,31.,23,40.,36.,22.,22.,17.0000030428
1.3,Sample,31,3,36.,23,40.,36.,22.,22.,17.000000294
1.3,Sample,31,3,41.,23,40.,36.,22.,22.,17.0000000258
1.3,Sample,31,3,46.,23,40.,36.,22.,22.,17.0000000021
1.3,Sample,31,3,51.,23,40.,36.,22.,22.,17.0000000002
1.3,Sample,31,3,56.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,61.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,66.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,71.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,76.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,81.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,86.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,91.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,96.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,101.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,106.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,111.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,116.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,121.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,126.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,131.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,136.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,141.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,146.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,151.,23,40.,36.,22.,22.,17.
1.3,Sample,31,3,1.,24,36.,30.,40.,38.,0.
1.3,Sample,31,3,6.,24,36.,32.,40.,40.,14.1346957426
1.3,Sample,31,3,11.,24,36.,32.,40.,40.,14.9500832361
1.3,Sample,31,3,16.,24,36.,32.,40.,40.,14.9971204541
1.3,Sample,31,3,21.,24,36.,32.,40.,40.,14.9998338878
1.3,Sample,31,3,26.,24,36.,32.,40.,40.,14.9999904175
1.3,Sample,31,3,31.,24,36.,32.,40.,40.,14.9999994472
1.3,Sample,31,3,36.,24,36.,32.,40.,40.,14.9999999681
1.3,Sample,31,3,41.,24,36.,32.,40.,40.,14.9999999982
1.3,Sample,31,3,46.,24,36.,32.,40.,40.,14.9999999999
1.3,Sample,31,3,51.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,56.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,61.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,66.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,71.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,76.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,81.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,86.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,91.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,96.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,101.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,106.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,111.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,116.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,121.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,126.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,131.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,136.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,141.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,146.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,151.,24,36.,32.,40.,40.,15.
1.3,Sample,31,3,1.,25,34.,34.,40.,40.,0.
1.3,Sample,31,3,6.,25,44.,42.,10.,10.,15.9843445126
1.3,Sample,31,3,11.,25,44.,42.,14.,14.,16.9912152723
1.3,Sample,31,3,16.,25,44.,42.,14.,14.,17.0077520461
1.3,Sample,31,3,21.,25,44.,42.,14.,14.,17.00140161
1.3,Sample,31,3,26.,25,44.,42.,14.,14.,17.0001748151
1.3,Sample,31,3,31.,25,44.,42.,14.,14.,17.0000184993
1.3,Sample,31,3,36.,25,44.,42.,14.,14.,17.0000017742
1.3,Sample,31,3,41.,25,44.,42.,14.,14.,17.0000001591
1.3,Sample,31,3,46.,25,44.,42.,14.,14.,17.0000000136
1.3,Sample,31,3,51.,25,44.,42.,14.,14.,17.0000000011
1.3,Sample,31,3,56.,25,44.,42.,14.,14.,17.0000000001
1.3,Sample,31,3,61.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,66.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,71.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,76.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,81.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,86.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,91.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,96.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,101.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,106.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,111.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,116.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,121.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,126.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,131.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,136.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,141.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,146.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,151.,25,44.,42.,14.,14.,17.
1.3,Sample,31,3,1.,26,24.,22.,20.,18.,0.
1.3,Sample,31,3,6.,26,20.,18.,0.,0.,15.9747370169
1.3,Sample,31,3,11.,26,20.,18.,0.,0.,16.9546929351
1.3,Sample,31,3,16.,26,20.,18.,0.,0.,16.9991311975
1.3,Sample,31,3,21.,26,20.,18.,0.,0.,17.0001051413
1.3,Sample,31,3,26.,26,20.,18.,0.,0.,17.0000181718
1.3,Sample,31,3,31.,26,20.,18.,0.,0.,17.0000019284
1.3,Sample,31,3,36.,26,20.,18.,0.,0.,17.0000001725
1.3,Sample,31,3,41.,26,20.,18.,0.,0.,17.0000000141
1.3,Sample,31,3,46.,26,20.,18.,0.,0.,17.0000000011
1.3,Sample,31,3,51.,26,20.,18.,0.,0.,17.0000000001
1.3,Sample,31,3,56.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,61.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,66.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,71.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,76.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,81.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,86.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,91.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,96.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,101.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,106.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,111.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,116.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,121.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,126.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,131.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,136.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,141.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,146.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,151.,26,20.,18.,0.,0.,17.
1.3,Sample,31,3,1.,27,34.,26.,20.,14.,0.
1.3,Sample,31,3,6.,27,26.,22.,0.,0.,15.087892189
1.3,Sample,31,3,11.,27,26.,22.,0.,0.,15.9644203044
1.3,Sample,31,3,16.,27,26.,22.,0.,0.,15.999876926
1.3,Sample,31,3,21.,27,26.,22.,0.,0.,16.0001588083
1.3,Sample,31,3,26.,27,26.,22.,0.,0.,16.000021882
1.3,Sample,31,3,31.,27,26.,22.,0.,0.,16.0000021778
1.3,Sample,31,3,36.,27,26.,22.,0.,0.,16.0000001889
1.3,Sample,31,3,41.,27,26.,22.,0.,0.,16.0000000152
1.3,Sample,31,3,46.,27,26.,22.,0.,0.,16.0000000012
1.3,Sample,31,3,51.,27,26.,22.,0.,0.,16.0000000001
1.3,Sample,31,3,56.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,61.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,66.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,71.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,76.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,81.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,86.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,91.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,96.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,101.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,106.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,111.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,116.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,121.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,126.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,131.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,136.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,141.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,146.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,151.,27,26.,22.,0.,0.,16.
1.3,Sample,31,3,1.,28,30.,26.,18.,16.,0.
