bias,cand_sampler,n_voters,n_candidates,time_steps,trial,cyclic_start,condorcet_start,unique_start,proximity_to_cand_sp_start,cyclic_end,condorcet_end,unique_end,proximity_to_cand_sp_end,cyclic_true,condorcet_true,unique_true,proximity_to_cand_sp_true
1.,Voter,9,7,76.,69,false,true,9,4,false,true,7,6,false,true,8,6
1.,Voter,9,7,101.,69,false,true,9,4,false,true,7,6,false,true,8,6
1.,Voter,9,7,126.,69,false,true,9,4,false,true,7,6,false,true,8,6
1.,Voter,9,7,151.,69,false,true,9,4,false,true,7,6,false,true,8,6
1.,Voter,9,7,1.,70,false,true,7,4,false,true,8,4,false,true,7,4
1.,Voter,9,7,26.,70,false,true,7,4,false,true,7,5,false,true,7,4
1.,Voter,9,7,51.,70,false,true,7,4,false,true,7,5,false,true,7,4
1.,Voter,9,7,76.,70,false,true,7,4,false,true,7,5,false,true,7,4
1.,Voter,9,7,101.,70,false,true,7,4,false,true,7,5,false,true,7,4
1.,Voter,9,7,126.,70,false,true,7,4,false,true,7,5,false,true,7,4
1.,Voter,9,7,151.,70,false,true,7,4,false,true,7,5,false,true,7,4
1.,Voter,9,7,1.,71,false,true,7,5,false,true,7,4,false,true,4,6
1.,Voter,9,7,26.,71,false,true,7,5,false,true,4,7,false,true,4,6
1.,Voter,9,7,51.,71,false,true,7,5,false,true,4,7,false,true,4,6
1.,Voter,9,7,76.,71,false,true,7,5,false,true,4,7,false,true,4,6
1.,Voter,9,7,101.,71,false,true,7,5,false,true,4,7,false,true,4,6
1.,Voter,9,7,126.,71,false,true,7,5,false,true,4,7,false,true,4,6
1.,Voter,9,7,151.,71,false,true,7,5,false,true,4,7,false,true,4,6
1.,Voter,9,7,1.,72,false,true,8,5,false,true,8,4,false,true,7,6
1.,Voter,9,7,26.,72,false,true,8,5,false,true,6,7,false,true,7,6
1.,Voter,9,7,51.,72,false,true,8,5,false,true,6,7,false,true,7,6
1.,Voter,9,7,76.,72,false,true,8,5,false,true,6,7,false,true,7,6
1.,Voter,9,7,101.,72,false,true,8,5,false,true,6,7,false,true,7,6
1.,Voter,9,7,126.,72,false,true,8,5,false,true,6,7,false,true,7,6
1.,Voter,9,7,151.,72,false,true,8,5,false,true,6,7,false,true,7,6
1.,Voter,9,7,1.,73,false,true,9,4,false,true,8,4,false,true,8,5
1.,Voter,9,7,26.,73,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,51.,73,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,76.,73,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,101.,73,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,126.,73,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,151.,73,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,1.,74,false,true,8,5,false,true,9,5,false,true,6,6
1.,Voter,9,7,26.,74,false,true,8,5,false,true,9,6,false,true,6,6
1.,Voter,9,7,51.,74,false,true,8,5,false,true,9,6,false,true,6,6
1.,Voter,9,7,76.,74,false,true,8,5,false,true,9,6,false,true,6,6
1.,Voter,9,7,101.,74,false,true,8,5,false,true,9,6,false,true,6,6
1.,Voter,9,7,126.,74,false,true,8,5,false,true,9,6,false,true,6,6
1.,Voter,9,7,151.,74,false,true,8,5,false,true,9,6,false,true,6,6
1.,Voter,9,7,1.,75,false,true,9,4,false,true,8,4,false,true,8,5
1.,Voter,9,7,26.,75,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,51.,75,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,76.,75,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,101.,75,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,126.,75,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,151.,75,false,true,9,4,false,true,8,6,false,true,8,5
1.,Voter,9,7,1.,76,false,true,9,4,true,true,9,4,false,true,9,5
1.,Voter,9,7,26.,76,false,true,9,4,true,true,8,5,false,true,9,5
1.,Voter,9,7,51.,76,false,true,9,4,true,true,8,5,false,true,9,5
1.,Voter,9,7,76.,76,false,true,9,4,true,true,8,5,false,true,9,5
1.,Voter,9,7,101.,76,false,true,9,4,true,true,8,5,false,true,9,5
1.,Voter,9,7,126.,76,false,true,9,4,true,true,8,5,false,true,9,5
1.,Voter,9,7,151.,76,false,true,9,4,true,true,8,5,false,true,9,5
1.,Voter,9,7,1.,77,true,true,8,4,false,true,8,4,false,true,9,5
1.,Voter,9,7,26.,77,true,true,8,4,false,true,6,6,false,true,9,5
1.,Voter,9,7,51.,77,true,true,8,4,false,true,6,6,false,true,9,5
1.,Voter,9,7,76.,77,true,true,8,4,false,true,6,6,false,true,9,5
1.,Voter,9,7,101.,77,true,true,8,4,false,true,6,6,false,true,9,5
1.,Voter,9,7,126.,77,true,true,8,4,false,true,6,6,false,true,9,5
1.,Voter,9,7,151.,77,true,true,8,4,false,true,6,6,false,true,9,5
1.,Voter,9,7,1.,78,false,true,9,4,false,true,8,4,false,true,3,7
1.,Voter,9,7,26.,78,false,true,9,4,false,true,4,7,false,true,3,7
1.,Voter,9,7,51.,78,false,true,9,4,false,true,4,7,false,true,3,7
1.,Voter,9,7,76.,78,false,true,9,4,false,true,4,7,false,true,3,7
1.,Voter,9,7,101.,78,false,true,9,4,false,true,4,7,false,true,3,7
1.,Voter,9,7,126.,78,false,true,9,4,false,true,4,7,false,true,3,7
1.,Voter,9,7,151.,78,false,true,9,4,false,true,4,7,false,true,3,7
1.,Voter,9,7,1.,79,false,true,9,3,false,true,9,5,false,true,8,4
1.,Voter,9,7,26.,79,false,true,9,3,false,true,8,6,false,true,8,4
1.,Voter,9,7,51.,79,false,true,9,3,false,true,8,6,false,true,8,4
1.,Voter,9,7,76.,79,false,true,9,3,false,true,8,6,false,true,8,4
1.,Voter,9,7,101.,79,false,true,9,3,false,true,8,6,false,true,8,4
1.,Voter,9,7,126.,79,false,true,9,3,false,true,8,6,false,true,8,4
1.,Voter,9,7,151.,79,false,true,9,3,false,true,8,6,false,true,8,4
1.,Voter,9,7,1.,80,false,true,8,4,false,true,9,4,true,false,8,5
1.,Voter,9,7,26.,80,false,true,8,4,false,true,7,5,true,false,8,5
1.,Voter,9,7,51.,80,false,true,8,4,false,true,7,5,true,false,8,5
1.,Voter,9,7,76.,80,false,true,8,4,false,true,7,5,true,false,8,5
1.,Voter,9,7,101.,80,false,true,8,4,false,true,7,5,true,false,8,5
1.,Voter,9,7,126.,80,false,true,8,4,false,true,7,5,true,false,8,5
1.,Voter,9,7,151.,80,false,true,8,4,false,true,7,5,true,false,8,5
1.,Voter,9,7,1.,81,true,false,9,3,false,true,8,4,true,true,9,3
1.,Voter,9,7,26.,81,true,false,9,3,true,true,9,5,true,true,9,3
1.,Voter,9,7,51.,81,true,false,9,3,true,true,9,5,true,true,9,3
1.,Voter,9,7,76.,81,true,false,9,3,true,true,9,5,true,true,9,3
1.,Voter,9,7,101.,81,true,false,9,3,true,true,9,5,true,true,9,3
1.,Voter,9,7,126.,81,true,false,9,3,true,true,9,5,true,true,9,3
1.,Voter,9,7,151.,81,true,false,9,3,true,true,9,5,true,true,9,3
1.,Voter,9,7,1.,82,false,true,9,4,false,true,8,5,false,true,6,6
1.,Voter,9,7,26.,82,false,true,9,4,false,true,4,7,false,true,6,6
1.,Voter,9,7,51.,82,false,true,9,4,false,true,4,7,false,true,6,6
1.,Voter,9,7,76.,82,false,true,9,4,false,true,4,7,false,true,6,6
1.,Voter,9,7,101.,82,false,true,9,4,false,true,4,7,false,true,6,6
1.,Voter,9,7,126.,82,false,true,9,4,false,true,4,7,false,true,6,6
1.,Voter,9,7,151.,82,false,true,9,4,false,true,4,7,false,true,6,6
1.,Voter,9,7,1.,83,true,false,8,4,true,false,9,4,false,true,9,5
1.,Voter,9,7,26.,83,true,false,8,4,true,false,9,4,false,true,9,5
1.,Voter,9,7,51.,83,true,false,8,4,true,false,9,4,false,true,9,5
1.,Voter,9,7,76.,83,true,false,8,4,true,false,9,4,false,true,9,5
1.,Voter,9,7,101.,83,true,false,8,4,true,false,9,4,false,true,9,5
1.,Voter,9,7,126.,83,true,false,8,4,true,false,9,4,false,true,9,5
1.,Voter,9,7,151.,83,true,false,8,4,true,false,9,4,false,true,9,5
1.,Voter,9,7,1.,84,false,true,9,3,false,true,8,4,false,true,9,4
1.,Voter,9,7,26.,84,false,true,9,3,false,true,9,5,false,true,9,4
1.,Voter,9,7,51.,84,false,true,9,3,false,true,9,5,false,true,9,4
1.,Voter,9,7,76.,84,false,true,9,3,false,true,9,5,false,true,9,4
1.,Voter,9,7,101.,84,false,true,9,3,false,true,9,5,false,true,9,4
1.,Voter,9,7,126.,84,false,true,9,3,false,true,9,5,false,true,9,4
1.,Voter,9,7,151.,84,false,true,9,3,false,true,9,5,false,true,9,4
1.,Voter,9,7,1.,85,false,true,8,4,false,true,7,5,false,true,6,7
1.,Voter,9,7,26.,85,false,true,8,4,false,true,6,7,false,true,6,7
1.,Voter,9,7,51.,85,false,true,8,4,false,true,6,7,false,true,6,7
1.,Voter,9,7,76.,85,false,true,8,4,false,true,6,7,false,true,6,7
1.,Voter,9,7,101.,85,false,true,8,4,false,true,6,7,false,true,6,7
1.,Voter,9,7,126.,85,false,true,8,4,false,true,6,7,false,true,6,7
1.,Voter,9,7,151.,85,false,true,8,4,false,true,6,7,false,true,6,7
1.,Voter,9,7,1.,86,false,true,7,6,false,true,7,4,false,true,5,6
1.,Voter,9,7,26.,86,false,true,7,6,false,true,4,7,false,true,5,6
1.,Voter,9,7,51.,86,false,true,7,6,false,true,4,7,false,true,5,6
1.,Voter,9,7,76.,86,false,true,7,6,false,true,4,7,false,true,5,6
1.,Voter,9,7,101.,86,false,true,7,6,false,true,4,7,false,true,5,6
1.,Voter,9,7,126.,86,false,true,7,6,false,true,4,7,false,true,5,6
1.,Voter,9,7,151.,86,false,true,7,6,false,true,4,7,false,true,5,6
1.,Voter,9,7,1.,87,false,true,9,4,false,true,9,4,false,true,9,4
1.,Voter,9,7,26.,87,false,true,9,4,false,true,9,4,false,true,9,4
1.,Voter,9,7,51.,87,false,true,9,4,false,true,9,4,false,true,9,4
1.,Voter,9,7,76.,87,false,true,9,4,false,true,9,4,false,true,9,4
1.,Voter,9,7,101.,87,false,true,9,4,false,true,9,4,false,true,9,4
1.,Voter,9,7,126.,87,false,true,9,4,false,true,9,4,false,true,9,4
1.,Voter,9,7,151.,87,false,true,9,4,false,true,9,4,false,true,9,4
1.,Voter,9,7,1.,88,false,true,8,5,false,true,7,4,false,true,6,7
1.,Voter,9,7,26.,88,false,true,8,5,false,true,6,6,false,true,6,7
1.,Voter,9,7,51.,88,false,true,8,5,false,true,6,6,false,true,6,7
1.,Voter,9,7,76.,88,false,true,8,5,false,true,6,6,false,true,6,7
1.,Voter,9,7,101.,88,false,true,8,5,false,true,6,6,false,true,6,7
1.,Voter,9,7,126.,88,false,true,8,5,false,true,6,6,false,true,6,7
1.,Voter,9,7,151.,88,false,true,8,5,false,true,6,6,false,true,6,7
1.,Voter,9,7,1.,89,false,true,9,5,false,true,8,4,false,true,9,5
1.,Voter,9,7,26.,89,false,true,9,5,false,true,4,7,false,true,9,5
1.,Voter,9,7,51.,89,false,true,9,5,false,true,4,7,false,true,9,5
1.,Voter,9,7,76.,89,false,true,9,5,false,true,4,7,false,true,9,5
1.,Voter,9,7,101.,89,false,true,9,5,false,true,4,7,false,true,9,5
1.,Voter,9,7,126.,89,false,true,9,5,false,true,4,7,false,true,9,5
1.,Voter,9,7,151.,89,false,true,9,5,false,true,4,7,false,true,9,5
1.,Voter,9,7,1.,90,false,true,7,4,false,true,9,4,false,true,3,7
1.,Voter,9,7,26.,90,false,true,7,4,false,true,5,7,false,true,3,7
1.,Voter,9,7,51.,90,false,true,7,4,false,true,5,7,false,true,3,7
1.,Voter,9,7,76.,90,false,true,7,4,false,true,5,7,false,true,3,7
1.,Voter,9,7,101.,90,false,true,7,4,false,true,5,7,false,true,3,7
1.,Voter,9,7,126.,90,false,true,7,4,false,true,5,7,false,true,3,7
1.,Voter,9,7,151.,90,false,true,7,4,false,true,5,7,false,true,3,7
1.,Voter,9,7,1.,91,false,true,9,5,false,true,9,4,false,true,6,6
1.,Voter,9,7,26.,91,false,true,9,5,false,true,6,6,false,true,6,6
1.,Voter,9,7,51.,91,false,true,9,5,false,true,6,6,false,true,6,6
1.,Voter,9,7,76.,91,false,true,9,5,false,true,6,6,false,true,6,6
1.,Voter,9,7,101.,91,false,true,9,5,false,true,6,6,false,true,6,6
1.,Voter,9,7,126.,91,false,true,9,5,false,true,6,6,false,true,6,6
1.,Voter,9,7,151.,91,false,true,9,5,false,true,6,6,false,true,6,6
1.,Voter,9,7,1.,92,false,true,7,3,false,true,6,4,false,true,4,6
1.,Voter,9,7,26.,92,false,true,7,3,false,true,3,7,false,true,4,6
1.,Voter,9,7,51.,92,false,true,7,3,false,true,3,7,false,true,4,6
1.,Voter,9,7,76.,92,false,true,7,3,false,true,3,7,false,true,4,6
1.,Voter,9,7,101.,92,false,true,7,3,false,true,3,7,false,true,4,6
1.,Voter,9,7,126.,92,false,true,7,3,false,true,3,7,false,true,4,6
1.,Voter,9,7,151.,92,false,true,7,3,false,true,3,7,false,true,4,6
1.,Voter,9,7,1.,93,false,true,7,4,false,true,7,4,false,true,7,6
1.,Voter,9,7,26.,93,false,true,7,4,false,true,6,7,false,true,7,6
1.,Voter,9,7,51.,93,false,true,7,4,false,true,6,7,false,true,7,6
1.,Voter,9,7,76.,93,false,true,7,4,false,true,6,7,false,true,7,6
1.,Voter,9,7,101.,93,false,true,7,4,false,true,6,7,false,true,7,6
1.,Voter,9,7,126.,93,false,true,7,4,false,true,6,7,false,true,7,6
1.,Voter,9,7,151.,93,false,true,7,4,false,true,6,7,false,true,7,6
1.,Voter,9,7,1.,94,false,true,8,4,false,true,8,4,false,true,5,7
1.,Voter,9,7,26.,94,false,true,8,4,false,true,3,7,false,true,5,7
1.,Voter,9,7,51.,94,false,true,8,4,false,true,3,7,false,true,5,7
1.,Voter,9,7,76.,94,false,true,8,4,false,true,3,7,false,true,5,7
1.,Voter,9,7,101.,94,false,true,8,4,false,true,3,7,false,true,5,7
1.,Voter,9,7,126.,94,false,true,8,4,false,true,3,7,false,true,5,7
1.,Voter,9,7,151.,94,false,true,8,4,false,true,3,7,false,true,5,7
1.,Voter,9,7,1.,95,false,true,8,4,false,true,6,4,false,true,4,7
1.,Voter,9,7,26.,95,false,true,8,4,false,true,5,7,false,true,4,7
1.,Voter,9,7,51.,95,false,true,8,4,false,true,5,7,false,true,4,7
1.,Voter,9,7,76.,95,false,true,8,4,false,true,5,7,false,true,4,7
1.,Voter,9,7,101.,95,false,true,8,4,false,true,5,7,false,true,4,7
1.,Voter,9,7,126.,95,false,true,8,4,false,true,5,7,false,true,4,7
1.,Voter,9,7,151.,95,false,true,8,4,false,true,5,7,false,true,4,7
1.,Voter,9,7,1.,96,false,true,7,5,false,true,6,4,false,true,8,5
1.,Voter,9,7,26.,96,false,true,7,5,false,true,7,6,false,true,8,5
1.,Voter,9,7,51.,96,false,true,7,5,false,true,7,6,false,true,8,5
1.,Voter,9,7,76.,96,false,true,7,5,false,true,7,6,false,true,8,5
1.,Voter,9,7,101.,96,false,true,7,5,false,true,7,6,false,true,8,5
1.,Voter,9,7,126.,96,false,true,7,5,false,true,7,6,false,true,8,5
1.,Voter,9,7,151.,96,false,true,7,5,false,true,7,6,false,true,8,5
1.,Voter,9,7,1.,97,false,true,7,4,false,true,6,4,false,true,6,7
1.,Voter,9,7,26.,97,false,true,7,4,false,true,5,7,false,true,6,7
1.,Voter,9,7,51.,97,false,true,7,4,false,true,5,7,false,true,6,7
1.,Voter,9,7,76.,97,false,true,7,4,false,true,5,7,false,true,6,7
1.,Voter,9,7,101.,97,false,true,7,4,false,true,5,7,false,true,6,7
1.,Voter,9,7,126.,97,false,true,7,4,false,true,5,7,false,true,6,7
1.,Voter,9,7,151.,97,false,true,7,4,false,true,5,7,false,true,6,7
1.,Voter,9,7,1.,98,false,true,9,3,false,true,7,4,false,true,6,6
1.,Voter,9,7,26.,98,false,true,9,3,false,true,5,7,false,true,6,6
1.,Voter,9,7,51.,98,false,true,9,3,false,true,5,7,false,true,6,6
1.,Voter,9,7,76.,98,false,true,9,3,false,true,5,7,false,true,6,6
1.,Voter,9,7,101.,98,false,true,9,3,false,true,5,7,false,true,6,6
1.,Voter,9,7,126.,98,false,true,9,3,false,true,5,7,false,true,6,6
1.,Voter,9,7,151.,98,false,true,9,3,false,true,5,7,false,true,6,6
1.,Voter,9,7,1.,99,false,true,9,4,false,true,8,5,true,false,8,5
1.,Voter,9,7,26.,99,false,true,9,4,true,true,8,6,true,false,8,5
1.,Voter,9,7,51.,99,false,true,9,4,true,true,8,6,true,false,8,5
1.,Voter,9,7,76.,99,false,true,9,4,true,true,8,6,true,false,8,5
1.,Voter,9,7,101.,99,false,true,9,4,true,true,8,6,true,false,8,5
1.,Voter,9,7,126.,99,false,true,9,4,true,true,8,6,true,false,8,5
1.,Voter,9,7,151.,99,false,true,9,4,true,true,8,6,true,false,8,5
1.,Voter,9,7,1.,100,false,true,8,3,false,true,9,4,false,true,9,3
1.,Voter,9,7,26.,100,false,true,8,3,false,true,8,6,false,true,9,3
1.,Voter,9,7,51.,100,false,true,8,3,false,true,8,6,false,true,9,3
1.,Voter,9,7,76.,100,false,true,8,3,false,true,8,6,false,true,9,3
1.,Voter,9,7,101.,100,false,true,8,3,false,true,8,6,false,true,9,3
1.,Voter,9,7,126.,100,false,true,8,3,false,true,8,6,false,true,9,3
1.,Voter,9,7,151.,100,false,true,8,3,false,true,8,6,false,true,9,3
1.,Voter,11,7,1.,1,false,true,10,3,false,true,10,3,false,true,9,5
1.,Voter,11,7,26.,1,false,true,10,3,false,true,8,4,false,true,9,5
1.,Voter,11,7,51.,1,false,true,10,3,false,true,1,7,false,true,9,5
1.,Voter,11,7,76.,1,false,true,10,3,false,true,1,7,false,true,9,5
1.,Voter,11,7,101.,1,false,true,10,3,false,true,1,7,false,true,9,5
1.,Voter,11,7,126.,1,false,true,10,3,false,true,1,7,false,true,9,5
1.,Voter,11,7,151.,1,false,true,10,3,false,true,1,7,false,true,9,5
1.,Voter,11,7,1.,2,true,true,11,3,false,true,11,2,false,true,9,4
1.,Voter,11,7,26.,2,true,true,11,3,false,true,1,7,false,true,9,4
1.,Voter,11,7,51.,2,true,true,11,3,false,true,1,7,false,true,9,4
1.,Voter,11,7,76.,2,true,true,11,3,false,true,1,7,false,true,9,4
1.,Voter,11,7,101.,2,true,true,11,3,false,true,1,7,false,true,9,4
1.,Voter,11,7,126.,2,true,true,11,3,false,true,1,7,false,true,9,4
1.,Voter,11,7,151.,2,true,true,11,3,false,true,1,7,false,true,9,4
1.,Voter,11,7,1.,3,false,true,10,4,false,true,10,4,false,true,6,6
1.,Voter,11,7,26.,3,false,true,10,4,false,true,2,7,false,true,6,6
1.,Voter,11,7,51.,3,false,true,10,4,false,true,1,7,false,true,6,6
1.,Voter,11,7,76.,3,false,true,10,4,false,true,1,7,false,true,6,6
1.,Voter,11,7,101.,3,false,true,10,4,false,true,1,7,false,true,6,6
1.,Voter,11,7,126.,3,false,true,10,4,false,true,1,7,false,true,6,6
1.,Voter,11,7,151.,3,false,true,10,4,false,true,1,7,false,true,6,6
1.,Voter,11,7,1.,4,false,true,10,4,false,true,11,3,false,true,10,5
1.,Voter,11,7,26.,4,false,true,10,4,false,true,1,7,false,true,10,5
1.,Voter,11,7,51.,4,false,true,10,4,false,true,1,7,false,true,10,5
1.,Voter,11,7,76.,4,false,true,10,4,false,true,1,7,false,true,10,5
1.,Voter,11,7,101.,4,false,true,10,4,false,true,1,7,false,true,10,5
1.,Voter,11,7,126.,4,false,true,10,4,false,true,1,7,false,true,10,5
1.,Voter,11,7,151.,4,false,true,10,4,false,true,1,7,false,true,10,5
1.,Voter,11,7,1.,5,false,true,11,4,false,true,11,4,false,true,11,4
1.,Voter,11,7,26.,5,false,true,11,4,false,true,10,6,false,true,11,4
1.,Voter,11,7,51.,5,false,true,11,4,false,true,10,6,false,true,11,4
1.,Voter,11,7,76.,5,false,true,11,4,false,true,2,7,false,true,11,4
1.,Voter,11,7,101.,5,false,true,11,4,false,true,1,7,false,true,11,4
1.,Voter,11,7,126.,5,false,true,11,4,false,true,1,7,false,true,11,4
1.,Voter,11,7,151.,5,false,true,11,4,false,true,1,7,false,true,11,4
1.,Voter,11,7,1.,6,false,true,10,4,false,true,9,4,false,true,6,6
1.,Voter,11,7,26.,6,false,true,10,4,false,true,6,6,false,true,6,6
1.,Voter,11,7,51.,6,false,true,10,4,false,true,6,6,false,true,6,6
1.,Voter,11,7,76.,6,false,true,10,4,false,true,6,6,false,true,6,6
1.,Voter,11,7,101.,6,false,true,10,4,false,true,6,6,false,true,6,6
1.,Voter,11,7,126.,6,false,true,10,4,false,true,6,6,false,true,6,6
1.,Voter,11,7,151.,6,false,true,10,4,false,true,6,6,false,true,6,6
1.,Voter,11,7,1.,7,false,true,11,3,true,false,11,4,false,true,11,4
1.,Voter,11,7,26.,7,false,true,11,3,false,true,10,4,false,true,11,4
1.,Voter,11,7,51.,7,false,true,11,3,false,true,10,4,false,true,11,4
1.,Voter,11,7,76.,7,false,true,11,3,false,true,10,4,false,true,11,4
1.,Voter,11,7,101.,7,false,true,11,3,false,true,10,4,false,true,11,4
1.,Voter,11,7,126.,7,false,true,11,3,false,true,10,4,false,true,11,4
1.,Voter,11,7,151.,7,false,true,11,3,false,true,10,4,false,true,11,4
1.,Voter,11,7,1.,8,false,true,9,4,false,true,9,4,false,true,5,7
1.,Voter,11,7,26.,8,false,true,9,4,false,true,6,6,false,true,5,7
1.,Voter,11,7,51.,8,false,true,9,4,false,true,6,6,false,true,5,7
1.,Voter,11,7,76.,8,false,true,9,4,false,true,6,6,false,true,5,7
1.,Voter,11,7,101.,8,false,true,9,4,false,true,6,6,false,true,5,7
1.,Voter,11,7,126.,8,false,true,9,4,false,true,6,6,false,true,5,7
1.,Voter,11,7,151.,8,false,true,9,4,false,true,6,6,false,true,5,7
1.,Voter,11,7,1.,9,false,true,10,4,false,true,10,5,false,true,5,6
1.,Voter,11,7,26.,9,false,true,10,4,false,true,6,5,false,true,5,6
1.,Voter,11,7,51.,9,false,true,10,4,false,true,1,7,false,true,5,6
1.,Voter,11,7,76.,9,false,true,10,4,false,true,1,7,false,true,5,6
1.,Voter,11,7,101.,9,false,true,10,4,false,true,1,7,false,true,5,6
1.,Voter,11,7,126.,9,false,true,10,4,false,true,1,7,false,true,5,6
1.,Voter,11,7,151.,9,false,true,10,4,false,true,1,7,false,true,5,6
1.,Voter,11,7,1.,10,false,true,11,4,false,true,10,4,false,true,9,5
1.,Voter,11,7,26.,10,false,true,11,4,false,true,11,4,false,true,9,5
1.,Voter,11,7,51.,10,false,true,11,4,false,true,11,4,false,true,9,5
1.,Voter,11,7,76.,10,false,true,11,4,false,true,11,4,false,true,9,5
1.,Voter,11,7,101.,10,false,true,11,4,false,true,11,4,false,true,9,5
1.,Voter,11,7,126.,10,false,true,11,4,false,true,11,4,false,true,9,5
1.,Voter,11,7,151.,10,false,true,11,4,false,true,11,4,false,true,9,5
1.,Voter,11,7,1.,11,false,true,10,4,false,true,9,4,false,true,9,6
1.,Voter,11,7,26.,11,false,true,10,4,false,true,5,7,false,true,9,6
1.,Voter,11,7,51.,11,false,true,10,4,false,true,5,7,false,true,9,6
1.,Voter,11,7,76.,11,false,true,10,4,false,true,5,7,false,true,9,6
1.,Voter,11,7,101.,11,false,true,10,4,false,true,5,7,false,true,9,6
1.,Voter,11,7,126.,11,false,true,10,4,false,true,5,7,false,true,9,6
1.,Voter,11,7,151.,11,false,true,10,4,false,true,5,7,false,true,9,6
1.,Voter,11,7,1.,12,false,true,11,4,false,true,9,4,false,true,4,7
1.,Voter,11,7,26.,12,false,true,11,4,false,true,8,6,false,true,4,7
1.,Voter,11,7,51.,12,false,true,11,4,false,true,8,6,false,true,4,7
1.,Voter,11,7,76.,12,false,true,11,4,false,true,8,6,false,true,4,7
1.,Voter,11,7,101.,12,false,true,11,4,false,true,8,6,false,true,4,7
1.,Voter,11,7,126.,12,false,true,11,4,false,true,8,6,false,true,4,7
1.,Voter,11,7,151.,12,false,true,11,4,false,true,8,6,false,true,4,7
1.,Voter,11,7,1.,13,false,true,10,4,false,true,9,4,false,true,11,5
1.,Voter,11,7,26.,13,false,true,10,4,false,true,7,7,false,true,11,5
1.,Voter,11,7,51.,13,false,true,10,4,false,true,7,7,false,true,11,5
1.,Voter,11,7,76.,13,false,true,10,4,false,true,7,7,false,true,11,5
1.,Voter,11,7,101.,13,false,true,10,4,false,true,7,7,false,true,11,5
1.,Voter,11,7,126.,13,false,true,10,4,false,true,7,7,false,true,11,5
1.,Voter,11,7,151.,13,false,true,10,4,false,true,7,7,false,true,11,5
1.,Voter,11,7,1.,14,false,true,9,4,false,true,7,4,false,true,6,6
1.,Voter,11,7,26.,14,false,true,9,4,false,true,7,7,false,true,6,6
1.,Voter,11,7,51.,14,false,true,9,4,false,true,7,7,false,true,6,6
1.,Voter,11,7,76.,14,false,true,9,4,false,true,7,7,false,true,6,6
1.,Voter,11,7,101.,14,false,true,9,4,false,true,7,7,false,true,6,6
1.,Voter,11,7,126.,14,false,true,9,4,false,true,7,7,false,true,6,6
1.,Voter,11,7,151.,14,false,true,9,4,false,true,7,7,false,true,6,6
1.,Voter,11,7,1.,15,false,true,8,4,false,true,10,4,false,true,8,6
1.,Voter,11,7,26.,15,false,true,8,4,false,true,8,7,false,true,8,6
1.,Voter,11,7,51.,15,false,true,8,4,false,true,8,7,false,true,8,6
1.,Voter,11,7,76.,15,false,true,8,4,false,true,8,7,false,true,8,6
1.,Voter,11,7,101.,15,false,true,8,4,false,true,8,7,false,true,8,6
1.,Voter,11,7,126.,15,false,true,8,4,false,true,8,7,false,true,8,6
1.,Voter,11,7,151.,15,false,true,8,4,false,true,8,7,false,true,8,6
1.,Voter,11,7,1.,16,false,true,10,4,false,true,8,4,false,true,10,6
1.,Voter,11,7,26.,16,false,true,10,4,false,true,6,6,false,true,10,6
1.,Voter,11,7,51.,16,false,true,10,4,false,true,6,6,false,true,10,6
1.,Voter,11,7,76.,16,false,true,10,4,false,true,6,6,false,true,10,6
1.,Voter,11,7,101.,16,false,true,10,4,false,true,6,6,false,true,10,6
1.,Voter,11,7,126.,16,false,true,10,4,false,true,6,6,false,true,10,6
1.,Voter,11,7,151.,16,false,true,10,4,false,true,6,6,false,true,10,6
1.,Voter,11,7,1.,17,false,true,8,4,false,true,6,4,false,true,3,7
1.,Voter,11,7,26.,17,false,true,8,4,false,true,2,7,false,true,3,7
1.,Voter,11,7,51.,17,false,true,8,4,false,true,2,7,false,true,3,7
1.,Voter,11,7,76.,17,false,true,8,4,false,true,2,7,false,true,3,7
1.,Voter,11,7,101.,17,false,true,8,4,false,true,2,7,false,true,3,7
1.,Voter,11,7,126.,17,false,true,8,4,false,true,2,7,false,true,3,7
1.,Voter,11,7,151.,17,false,true,8,4,false,true,2,7,false,true,3,7
1.,Voter,11,7,1.,18,true,false,11,4,false,true,11,4,false,true,10,6
1.,Voter,11,7,26.,18,true,false,11,4,false,true,10,5,false,true,10,6
1.,Voter,11,7,51.,18,true,false,11,4,false,true,10,5,false,true,10,6
1.,Voter,11,7,76.,18,true,false,11,4,false,true,10,5,false,true,10,6
1.,Voter,11,7,101.,18,true,false,11,4,false,true,10,5,false,true,10,6
1.,Voter,11,7,126.,18,true,false,11,4,false,true,10,5,false,true,10,6
